Team 0,12,1,20,33,35
Team 502,21,10,2,54,47
Team 503,16,1,16,31,42
Team 504,10,8,15,42,23
Team 505,16,7,10,38,56
Team 506,16,14,3,41,28
Team 507,21,7,5,46,34
Team 508,14,6,13,57,38
Team 509,16,6,11,50,45
Team 510,16,2,15,34,43
Team 511,16,12,5,56,54
Team 512,13,9,11,32,47
Team 513,17,5,11,61,41
Team 514,15,10,8,35,85
Team 515,18,5,10,31,60
Team 516,15,3,15,31,39
Team 517,19,6,8,48,27
Team 518,15,7,11,70,52
Team 519,12,10,11,67,26
Team 520,11,7,15,34,45
Team 521,18,5,10,47,62
Team 522,15,3,15,58,57
Team 523,18,0,15,38,54
Team 524,9,1,23,36,26
Team 525,21,10,2,46,20
Team 526,19,9,5,50,36
Team 527,18,13,2,38,54
Team 528,18,8,7,34,30
Team 529,20,6,7,37,28
Team 530,11,0,22,62,38
Team 531,20,4,9,34,33
Team 532,17,10,6,53,27
Team 533,9,11,13,76,22
Team 534,19,-3,17,36,39
Team 535,16,2,15,41,66
Team 536,23,3,7,37,47
Team 537,18,5,10,34,57
Team 538,25,7,1,39,62
Team 539,19,7,7,36,41
Team 540,16,5,12,35,80
Team 541,11,5,17,37,50
Team 542,15,0,18,44,36
Team 543,15,5,13,43,33
Team 544,21,11,1,56,41
Team 545,13,4,16,44,76
Team 546,18,9,6,61,37
Team 547,17,0,16,49,48
Team 548,20,9,4,33,34
Team 549,10,3,20,56,47
Team 550,9,10,14,36,37
Team 551,17,12,4,48,53
Team 552,13,1,19,35,41
Team 553,20,2,11,39,36
Team 554,17,9,7,30,31
Team 555,18,6,9,59,22
Team 556,12,4,17,31,42
Team 557,22,7,4,65,38
Team 558,13,-3,23,31,39
Team 559,12,10,11,80,33
Team 560,18,7,8,45,58
Team 561,23,5,5,48,65
Team 562,17,3,13,35,48
Team 563,17,3,13,77,48
Team 564,6,4,23,35,27
Team 565,19,10,4,32,31
Team 566,16,11,6,66,32
Team 567,13,14,6,41,41
Team 568,16,5,12,47,36
Team 569,15,3,15,37,67
Team 570,18,0,15,34,49
Team 571,14,7,12,38,60
Team 572,11,13,9,39,45
Team 573,15,8,10,53,30
Team 574,14,5,14,41,26
Team 575,14,7,12,42,25
Team 576,12,13,8,44,70
Team 577,20,9,4,62,33
Team 578,18,12,3,38,37
Team 579,13,3,17,37,32
Team 580,10,0,23,54,43
Team 581,11,8,14,60,21
Team 582,16,0,17,48,52
Team 583,13,5,15,59,61
Team 584,24,-4,13,61,50
Team 585,16,8,9,40,69
Team 586,18,13,2,58,39
Team 587,20,8,5,41,53
Team 588,17,-2,18,33,52
Team 589,11,6,16,54,28
Team 590,18,5,10,31,39
Team 591,20,10,3,55,45
Team 592,10,8,15,50,26
Team 593,13,1,19,45,20
Team 594,9,11,13,70,36
Team 595,13,5,15,52,49
Team 596,17,3,13,47,30
Team 597,19,6,8,31,51
Team 598,15,8,10,55,31
Team 599,20,1,12,54,22
Team 600,12,9,12,43,25
Team 601,12,5,16,30,48
Team 602,10,2,21,45,39
Team 603,9,15,9,35,56
Team 604,16,4,13,37,40
Team 605,17,0,16,43,33
Team 606,13,3,17,39,36
Team 607,15,17,1,57,27
Team 608,15,-1,19,43,38
Team 609,14,3,16,58,45
Team 610,15,9,9,40,45
Team 611,11,13,9,41,30
Team 612,15,15,3,82,56
Team 613,12,4,17,43,38
Team 614,15,8,10,37,54
Team 615,19,13,1,43,77
Team 616,15,15,3,49,25
Team 617,9,2,22,39,55
Team 618,16,1,16,62,32
Team 619,19,3,11,49,54
Team 620,9,12,12,52,77
Team 621,19,6,8,67,51
Team 622,13,11,9,47,26
Team 623,25,5,3,42,37
Team 624,14,13,6,61,40
Team 625,17,6,10,35,66
Team 626,17,-10,26,47,78
Team 627,10,12,11,39,36
Team 628,16,7,10,42,59
Team 629,13,6,14,66,28
Team 630,13,1,19,34,51
Team 631,9,7,17,44,43
Team 632,19,6,8,38,45
Team 633,23,3,7,59,39
Team 634,8,16,9,43,39
Team 635,20,2,11,53,54
Team 636,20,-1,14,47,28
Team 637,19,7,7,36,38
Team 638,21,-5,17,58,58
Team 639,15,4,14,59,44
Team 640,12,11,10,39,38
Team 641,17,10,6,50,57
Team 642,16,9,8,57,22
Team 643,17,11,5,52,71
Team 644,20,3,10,52,43
Team 645,20,7,6,42,41
Team 646,15,4,14,67,32
Team 647,15,7,11,64,52
Team 648,19,1,13,50,63
Team 649,11,5,17,36,45
Team 650,16,11,6,45,37
Team 651,22,7,4,44,24
Team 652,15,0,18,52,40
Team 653,22,6,5,42,37
Team 654,20,6,7,42,40
Team 655,19,3,11,44,43
Team 656,23,7,3,35,22
Team 657,25,-3,11,60,75
Team 658,13,4,16,44,40
Team 659,12,9,12,53,47
Team 660,11,14,8,47,30
Team 661,15,6,12,51,63
Team 662,13,10,10,35,33
Team 663,17,2,14,40,43
Team 664,17,9,7,47,41
Team 665,15,4,14,41,31
Team 666,16,12,5,40,32
Team 667,6,1,26,54,39
Team 668,14,6,13,57,61
Team 669,16,4,13,46,27
Team 670,22,9,2,50,62
Team 671,17,-1,17,45,25
Team 672,13,17,3,48,52
Team 673,17,15,1,31,20
Team 674,19,9,5,61,38
Team 675,16,1,16,37,37
Team 676,16,11,6,55,40
Team 677,17,9,7,37,51
Team 678,12,7,14,50,29
Team 679,17,5,11,45,35
Team 680,15,7,11,33,36
Team 681,6,12,15,39,42
Team 682,14,9,10,39,27
Team 683,16,-2,19,39,24
Team 684,17,8,8,41,38
Team 685,13,6,14,52,43
Team 686,16,8,9,69,36
Team 687,8,1,24,59,29
Team 688,21,8,4,37,49
Team 689,17,14,2,35,21
Team 690,18,8,7,55,40
Team 691,23,4,6,34,41
Team 692,19,8,6,51,32
Team 693,14,0,19,58,57
Team 694,17,6,10,39,21
Team 695,15,-12,30,30,52
Team 696,7,4,22,52,26
Team 697,15,11,7,55,24
Team 698,16,4,13,51,49
Team 699,8,7,18,33,24
Team 700,16,17,0,55,25
Team 701,21,-1,13,44,56
Team 702,16,3,14,78,38
Team 703,12,16,5,53,35
Team 704,14,0,19,48,38
Team 705,15,7,11,70,40
Team 706,10,7,16,45,40
Team 707,18,4,11,44,56
Team 708,16,6,11,36,37
Team 709,14,11,8,47,23
Team 710,8,3,22,41,41
Team 711,8,9,16,51,46
Team 712,12,15,6,39,34
Team 713,12,13,8,34,25
Team 714,23,3,7,37,44
Team 715,21,3,9,43,47
Team 716,17,4,12,52,76
Team 717,11,1,21,49,32
Team 718,14,9,10,35,39
Team 719,14,13,6,52,38
Team 720,12,15,6,35,40
Team 721,13,8,12,31,45
Team 722,20,10,3,38,40
Team 723,19,2,12,54,45
Team 724,12,7,14,67,63
Team 725,16,15,2,42,67
Team 726,18,6,9,37,30
Team 727,16,8,9,31,40
Team 728,19,-3,17,31,40
Team 729,10,9,14,36,49
Team 730,21,9,3,39,32
Team 731,18,6,9,49,24
Team 732,17,1,15,33,32
Team 733,21,12,0,36,45
Team 734,14,4,15,65,63
Team 735,8,5,20,40,28
Team 736,14,1,18,36,43
Team 737,10,9,14,65,40
Team 738,18,8,7,47,45
Team 739,21,2,10,62,46
Team 740,17,3,13,57,71
Team 741,26,7,0,81,32
Team 742,17,9,7,51,42
Team 743,19,0,14,45,45
Team 744,14,8,11,59,45
Team 745,21,-1,13,52,26
Team 746,12,17,4,59,38
Team 747,18,6,9,46,39
Team 748,12,3,18,38,51
Team 749,24,4,5,41,32
Team 750,13,5,15,39,73
Team 751,18,7,8,59,53
Team 752,7,8,18,61,37
Team 753,14,3,16,33,71
Team 754,10,2,21,34,49
Team 755,23,0,10,54,36
Team 756,9,8,16,41,20
Team 757,19,9,5,36,22
Team 758,11,6,16,52,58
Team 759,15,8,10,55,27
Team 760,17,5,11,44,29
Team 761,17,0,16,35,31
Team 762,17,8,8,55,34
Team 763,18,3,12,44,31
Team 764,16,14,3,33,51
Team 765,12,2,19,56,62
Team 766,12,11,10,31,46
Team 767,19,2,12,30,39
Team 768,17,7,9,37,54
Team 769,19,3,11,35,29
Team 770,23,8,2,41,49
Team 771,20,5,8,43,44
Team 772,6,3,24,41,74
Team 773,11,12,10,68,25
Team 774,18,5,10,51,66
Team 775,17,6,10,37,48
Team 776,17,5,11,37,73
Team 777,20,0,13,65,35
Team 778,21,12,0,38,29
Team 779,20,0,13,55,36
Team 780,14,6,13,66,36
Team 781,10,-2,25,61,59
Team 782,13,7,13,34,26
Team 783,12,15,6,37,31
Team 784,16,9,8,44,33
Team 785,19,6,8,42,56
Team 786,12,8,13,46,23
Team 787,10,10,13,39,25
Team 788,15,4,14,31,53
Team 789,16,2,15,44,24
Team 790,7,10,16,42,22
Team 791,15,11,7,49,48
Team 792,10,3,20,67,44
Team 793,6,11,16,50,36
Team 794,8,4,21,38,39
Team 795,16,7,10,35,51
Team 796,17,10,6,42,68
Team 797,12,4,17,52,55
Team 798,9,10,14,48,32
Team 799,17,11,5,45,43
Team 800,19,14,0,30,24
Team 801,13,6,14,38,54
Team 802,20,0,13,64,40
Team 803,21,12,0,45,37
Team 804,8,3,22,45,39
Team 805,18,8,7,40,47
Team 806,15,1,17,35,58
Team 807,19,9,5,45,59
Team 808,19,8,6,38,40
Team 809,17,8,8,49,54
Team 810,22,7,4,51,35
Team 811,17,1,15,67,44
Team 812,19,7,7,55,58
Team 813,19,5,9,43,35
Team 814,14,8,11,52,44
Team 815,17,5,11,46,49
Team 816,13,11,9,34,38
Team 817,15,3,15,35,51
Team 818,16,9,8,32,69
Team 819,19,12,2,81,50
Team 820,17,15,1,46,47
Team 821,13,12,8,45,38
Team 822,19,9,5,48,41
Team 823,11,3,19,42,24
Team 824,12,14,7,67,39
Team 825,17,9,7,63,40
Team 826,20,5,8,43,27
Team 827,12,0,21,38,46
Team 828,21,1,11,56,28
Team 829,14,10,9,58,55
Team 830,16,13,4,48,39
Team 831,15,8,10,44,28
Team 832,18,10,5,33,30
Team 833,14,10,9,54,26
Team 834,22,8,3,32,25
Team 835,17,6,10,41,59
Team 836,15,11,7,45,54
Team 837,14,-2,21,39,28
Team 838,14,12,7,31,70
Team 839,19,11,3,47,34
Team 840,10,-1,24,71,65
Team 841,7,6,20,55,57
Team 842,18,7,8,56,23
Team 843,19,13,1,30,32
Team 844,20,2,11,76,37
Team 845,18,8,7,39,46
Team 846,16,12,5,41,46
Team 847,13,10,10,31,34
Team 848,24,-1,10,41,33
Team 849,20,13,0,34,49
Team 850,12,4,17,42,29
Team 851,27,0,6,58,38
Team 852,15,15,3,70,39
Team 853,20,10,3,54,25
Team 854,11,13,9,49,77
Team 855,6,9,18,37,50
Team 856,16,5,12,43,41
Team 857,22,7,4,47,48
Team 858,12,4,17,42,59
Team 859,10,13,10,57,41
Team 860,16,16,1,50,53
Team 861,16,0,17,52,24
Team 862,22,6,5,40,70
Team 863,17,1,15,40,49
Team 864,9,12,12,40,61
Team 865,18,8,7,45,40
Team 866,17,7,9,44,28
Team 867,17,2,14,33,74
Team 868,6,-1,28,53,37
Team 869,17,6,10,45,40
Team 870,13,7,13,54,26
Team 871,15,7,11,58,61
Team 872,16,7,10,61,53
Team 873,17,10,6,58,45
Team 874,13,0,20,52,29
Team 875,21,2,10,31,48
Team 876,9,7,17,49,36
Team 877,24,5,4,40,24
Team 878,16,0,17,57,57
Team 879,17,8,8,35,47
Team 880,19,3,11,36,36
Team 881,17,5,11,47,30
Team 882,16,-2,19,53,27
Team 883,21,4,8,50,44
Team 884,16,4,13,36,43
Team 885,15,2,16,53,51
Team 886,21,5,7,61,35
Team 887,18,3,12,57,63
Team 888,22,5,6,55,68
Team 889,15,11,7,30,34
Team 890,15,5,13,47,59
Team 891,16,10,7,31,37
Team 892,24,9,0,47,52
Team 893,19,4,10,47,43
Team 894,19,13,1,44,37
Team 895,14,4,15,58,21
Team 896,11,3,19,54,43
Team 897,13,9,11,32,42
Team 898,22,11,0,37,39
Team 899,18,3,12,51,59
Team 900,16,6,11,65,50
Team 901,10,13,10,37,58
Team 902,12,8,13,43,42
Team 903,17,0,16,51,28
Team 904,11,2,20,45,38
Team 905,12,8,13,72,33
Team 906,17,5,11,53,41
Team 907,15,2,16,58,40
Team 908,15,5,13,61,31
Team 909,20,3,10,51,36
Team 910,14,4,15,43,42
Team 911,14,12,7,43,47
Team 912,18,10,5,55,29
Team 913,21,7,5,31,39
Team 914,19,2,12,63,50
Team 915,20,2,11,31,34
Team 916,24,4,5,50,30
Team 917,18,2,13,30,29
Team 918,18,0,15,64,45
Team 919,15,10,8,34,78
Team 920,9,12,12,38,57
Team 921,18,1,14,51,53
Team 922,15,6,12,51,52
Team 923,19,1,13,32,36
Team 924,13,5,15,41,53
Team 925,16,-5,22,54,56
Team 926,17,5,11,44,20
Team 927,10,7,16,33,44
Team 928,14,11,8,59,31
Team 929,21,7,5,44,37
Team 930,14,12,7,44,20
Team 931,20,5,8,53,30
Team 932,24,6,3,35,43
Team 933,19,6,8,41,66
Team 934,14,3,16,65,37
Team 935,11,9,13,42,55
Team 936,10,0,23,62,24
Team 937,18,7,8,54,48
Team 938,10,8,15,69,53
Team 939,21,12,0,55,26
Team 940,8,6,19,42,25
Team 941,10,10,13,73,30
Team 942,16,2,15,33,33
Team 943,13,-2,22,58,32
Team 944,16,5,12,41,55
Team 945,15,12,6,49,52
Team 946,17,-4,20,43,40
Team 947,18,6,9,41,49
Team 948,17,6,10,30,29
Team 949,17,-1,17,52,71
Team 950,21,10,2,49,45
Team 951,22,11,0,40,31
Team 952,20,12,1,64,39
Team 953,12,11,10,56,42
Team 954,20,5,8,71,48
Team 955,13,2,18,34,38
Team 956,9,2,22,60,41
Team 957,20,3,10,38,35
Team 958,12,8,13,35,36
Team 959,15,8,10,36,46
Team 960,18,7,8,44,33
Team 961,16,3,14,34,37
Team 962,15,12,6,48,48
Team 963,16,9,8,61,29
Team 964,15,1,17,34,23
Team 965,18,4,11,44,46
Team 966,15,13,5,37,55
Team 967,19,3,11,37,37
Team 968,24,6,3,55,64
Team 969,17,8,8,46,59
Team 970,20,5,8,34,28
Team 971,16,15,2,54,36
Team 972,17,9,7,35,32
Team 973,20,1,12,30,47
Team 974,21,7,5,33,26
Team 975,21,11,1,54,33
Team 976,20,1,12,34,29
Team 977,19,7,7,36,25
Team 978,15,7,11,49,23
Team 979,16,0,17,52,61
Team 980,15,14,4,39,24
Team 981,24,5,4,53,28
Team 982,14,8,11,47,38
Team 983,11,0,22,46,60
Team 984,15,8,10,37,43
Team 985,16,7,10,74,52
Team 986,12,12,9,46,31
Team 987,19,0,14,35,80
Team 988,19,11,3,48,20
Team 989,16,1,16,38,23
Team 990,14,4,15,65,47
Team 991,17,12,4,40,38
Team 992,17,6,10,65,50
Team 993,20,-1,14,68,48
Team 994,11,10,12,64,40
Team 995,15,7,11,35,57
Team 996,15,2,16,70,46
Team 997,16,5,12,66,36
Team 998,19,6,8,38,71
Team 999,15,7,11,56,34
